# port-checklist.txt
# Generated: 2026-04-13 16:37:52 UTC
# Source:    references/lazygit-master
# Legend:    [ ] = to port | [x] = done | [PORT-TEST] = port after source | [SKIP] = skip

## Source Files
[SKIP] vendor/golang.org/x/sys/unix/zerrors_aix_ppc.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_aix_ppc64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_darwin_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_darwin_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_dragonfly_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_freebsd_386.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_freebsd_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_freebsd_arm.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_freebsd_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_freebsd_riscv64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_linux.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_linux_386.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_linux_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_linux_arm.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_linux_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_linux_loong64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_linux_mips.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_linux_mips64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_linux_mips64le.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_linux_mipsle.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_linux_ppc.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_linux_ppc64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_linux_ppc64le.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_linux_riscv64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_linux_s390x.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_linux_sparc64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_netbsd_386.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_netbsd_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_netbsd_arm.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_netbsd_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_openbsd_386.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_openbsd_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_openbsd_arm.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_openbsd_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_openbsd_mips64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_openbsd_ppc64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_openbsd_riscv64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_solaris_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zerrors_zos_s390x.go
[SKIP] vendor/golang.org/x/sys/unix/zptrace_armnn_linux.go
[SKIP] vendor/golang.org/x/sys/unix/zptrace_linux_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/zptrace_mipsnn_linux.go
[SKIP] vendor/golang.org/x/sys/unix/zptrace_mipsnnle_linux.go
[SKIP] vendor/golang.org/x/sys/unix/zptrace_x86_linux.go
[SKIP] vendor/golang.org/x/sys/unix/zsymaddr_zos_s390x.s
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_aix_ppc.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_aix_ppc64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_aix_ppc64_gc.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_aix_ppc64_gccgo.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_darwin_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_darwin_amd64.s
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_darwin_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_darwin_arm64.s
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_dragonfly_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_freebsd_386.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_freebsd_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_freebsd_arm.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_freebsd_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_freebsd_riscv64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_illumos_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_linux.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_linux_386.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_linux_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_linux_arm.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_linux_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_linux_loong64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_linux_mips.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_linux_mips64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_linux_mips64le.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_linux_mipsle.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_linux_ppc.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_linux_ppc64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_linux_ppc64le.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_linux_riscv64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_linux_s390x.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_linux_sparc64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_netbsd_386.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_netbsd_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_netbsd_arm.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_netbsd_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_openbsd_386.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_openbsd_386.s
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_openbsd_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_openbsd_amd64.s
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_openbsd_arm.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_openbsd_arm.s
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_openbsd_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_openbsd_arm64.s
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_openbsd_mips64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_openbsd_mips64.s
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_openbsd_ppc64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_openbsd_ppc64.s
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_openbsd_riscv64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_openbsd_riscv64.s
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_solaris_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zsyscall_zos_s390x.go
[SKIP] vendor/golang.org/x/sys/unix/zsysctl_openbsd_386.go
[SKIP] vendor/golang.org/x/sys/unix/zsysctl_openbsd_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysctl_openbsd_arm.go
[SKIP] vendor/golang.org/x/sys/unix/zsysctl_openbsd_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysctl_openbsd_mips64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysctl_openbsd_ppc64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysctl_openbsd_riscv64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_darwin_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_darwin_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_dragonfly_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_freebsd_386.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_freebsd_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_freebsd_arm.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_freebsd_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_freebsd_riscv64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_linux_386.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_linux_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_linux_arm.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_linux_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_linux_loong64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_linux_mips.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_linux_mips64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_linux_mips64le.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_linux_mipsle.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_linux_ppc.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_linux_ppc64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_linux_ppc64le.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_linux_riscv64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_linux_s390x.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_linux_sparc64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_netbsd_386.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_netbsd_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_netbsd_arm.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_netbsd_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_openbsd_386.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_openbsd_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_openbsd_arm.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_openbsd_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_openbsd_mips64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_openbsd_ppc64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_openbsd_riscv64.go
[SKIP] vendor/golang.org/x/sys/unix/zsysnum_zos_s390x.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_aix_ppc.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_aix_ppc64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_darwin_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_darwin_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_dragonfly_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_freebsd_386.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_freebsd_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_freebsd_arm.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_freebsd_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_freebsd_riscv64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_linux.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_linux_386.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_linux_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_linux_arm.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_linux_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_linux_loong64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_linux_mips.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_linux_mips64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_linux_mips64le.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_linux_mipsle.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_linux_ppc.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_linux_ppc64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_linux_ppc64le.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_linux_riscv64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_linux_s390x.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_linux_sparc64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_netbsd_386.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_netbsd_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_netbsd_arm.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_netbsd_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_openbsd_386.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_openbsd_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_openbsd_arm.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_openbsd_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_openbsd_mips64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_openbsd_ppc64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_openbsd_riscv64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_solaris_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/ztypes_zos_s390x.go
[SKIP] vendor/golang.org/x/sys/windows/aliases.go
[SKIP] vendor/golang.org/x/sys/windows/dll_windows.go
[SKIP] vendor/golang.org/x/sys/windows/env_windows.go
[SKIP] vendor/golang.org/x/sys/windows/eventlog.go
[SKIP] vendor/golang.org/x/sys/windows/exec_windows.go
[SKIP] vendor/golang.org/x/sys/windows/memory_windows.go
[SKIP] vendor/golang.org/x/sys/windows/mkerrors.bash
[SKIP] vendor/golang.org/x/sys/windows/mkknownfolderids.bash
[SKIP] vendor/golang.org/x/sys/windows/mksyscall.go
[SKIP] vendor/golang.org/x/sys/windows/race.go
[SKIP] vendor/golang.org/x/sys/windows/race0.go
[SKIP] vendor/golang.org/x/sys/windows/security_windows.go
[SKIP] vendor/golang.org/x/sys/windows/service.go
[SKIP] vendor/golang.org/x/sys/windows/setupapi_windows.go
[SKIP] vendor/golang.org/x/sys/windows/str.go
[SKIP] vendor/golang.org/x/sys/windows/syscall.go
[SKIP] vendor/golang.org/x/sys/windows/syscall_windows.go
[SKIP] vendor/golang.org/x/sys/windows/types_windows.go
[SKIP] vendor/golang.org/x/sys/windows/types_windows_386.go
[SKIP] vendor/golang.org/x/sys/windows/types_windows_amd64.go
[SKIP] vendor/golang.org/x/sys/windows/types_windows_arm.go
[SKIP] vendor/golang.org/x/sys/windows/types_windows_arm64.go
[SKIP] vendor/golang.org/x/sys/windows/zerrors_windows.go
[SKIP] vendor/golang.org/x/sys/windows/zknownfolderids_windows.go
[SKIP] vendor/golang.org/x/sys/windows/zsyscall_windows.go
[SKIP] vendor/golang.org/x/term/CONTRIBUTING.md
[SKIP] vendor/golang.org/x/term/LICENSE
[SKIP] vendor/golang.org/x/term/PATENTS
[SKIP] vendor/golang.org/x/term/README.md
[SKIP] vendor/golang.org/x/term/codereview.cfg
[SKIP] vendor/golang.org/x/term/term.go
[SKIP] vendor/golang.org/x/term/term_plan9.go
[SKIP] vendor/golang.org/x/term/term_unix.go
[SKIP] vendor/golang.org/x/term/term_unix_bsd.go
[SKIP] vendor/golang.org/x/term/term_unix_other.go
[SKIP] vendor/golang.org/x/term/term_unsupported.go
[SKIP] vendor/golang.org/x/term/term_windows.go
[SKIP] vendor/golang.org/x/term/terminal.go
[SKIP] vendor/golang.org/x/text/LICENSE
[SKIP] vendor/golang.org/x/text/PATENTS
[SKIP] vendor/golang.org/x/text/encoding/encoding.go
[SKIP] vendor/golang.org/x/text/encoding/internal/identifier/identifier.go
[SKIP] vendor/golang.org/x/text/encoding/internal/identifier/mib.go
[SKIP] vendor/golang.org/x/text/runes/cond.go
[SKIP] vendor/golang.org/x/text/runes/runes.go
[SKIP] vendor/golang.org/x/text/transform/transform.go
[SKIP] vendor/golang.org/x/text/unicode/norm/composition.go
[SKIP] vendor/golang.org/x/text/unicode/norm/forminfo.go
[SKIP] vendor/golang.org/x/text/unicode/norm/input.go
[SKIP] vendor/golang.org/x/text/unicode/norm/iter.go
[SKIP] vendor/golang.org/x/text/unicode/norm/normalize.go
[SKIP] vendor/golang.org/x/text/unicode/norm/readwriter.go
[SKIP] vendor/golang.org/x/text/unicode/norm/tables15.0.0.go
[SKIP] vendor/golang.org/x/text/unicode/norm/tables17.0.0.go
[SKIP] vendor/golang.org/x/text/unicode/norm/transform.go
[SKIP] vendor/golang.org/x/text/unicode/norm/trie.go
[SKIP] vendor/gopkg.in/ozeidan/fuzzy-patricia.v3/AUTHORS
[SKIP] vendor/gopkg.in/ozeidan/fuzzy-patricia.v3/LICENSE
[SKIP] vendor/gopkg.in/ozeidan/fuzzy-patricia.v3/patricia/children.go
[SKIP] vendor/gopkg.in/ozeidan/fuzzy-patricia.v3/patricia/patricia.go
[SKIP] vendor/gopkg.in/yaml.v3/LICENSE
[SKIP] vendor/gopkg.in/yaml.v3/NOTICE
[SKIP] vendor/gopkg.in/yaml.v3/README.md
[SKIP] vendor/gopkg.in/yaml.v3/apic.go
[SKIP] vendor/gopkg.in/yaml.v3/decode.go
[SKIP] vendor/gopkg.in/yaml.v3/emitterc.go
[SKIP] vendor/gopkg.in/yaml.v3/encode.go
[SKIP] vendor/gopkg.in/yaml.v3/parserc.go
[SKIP] vendor/gopkg.in/yaml.v3/readerc.go
[SKIP] vendor/gopkg.in/yaml.v3/resolve.go
[SKIP] vendor/gopkg.in/yaml.v3/scannerc.go
[SKIP] vendor/gopkg.in/yaml.v3/sorter.go
[SKIP] vendor/gopkg.in/yaml.v3/writerc.go
[SKIP] vendor/gopkg.in/yaml.v3/yaml.go
[SKIP] vendor/gopkg.in/yaml.v3/yamlh.go
[SKIP] vendor/gopkg.in/yaml.v3/yamlprivateh.go
[SKIP] vendor/modules.txt

## Summary
# Source files to port : 487
# Test files to port   : 554
# Skipped              : 1023
# ─────────────────────────────────
# Beads needed         : 1041
